product_id,product_name,sale_price,product_rating
fa7d3924-645e-47c0-aa67-af247e913473,Big Bend Boots Skarn,6997,4.5
ee9d8f60-9458-4ca9-93cc-7ffdaef5dc78,Big Bend Boots Max 270 SE,13995,5
6e16d638-0c32-4bba-a053-2988a8e91ae3,Big Bend Shoes Zoom KD11 EP,14995,0
298da9ce-76e3-4ca1-9e03-f24498ef0815,Big Bend Shoes SB Blazer Low XT,6397,5
c5aa8985-4dcd-4ab5-a008-c143f7fa59f5,Big Bend Boots Max 720 Horizon,15997,0
9a23d60d-1109-4b18-acd8-9ab1d38aaec9,Big Bend Shoes React Metcon AMP,13995,0
3b9fd65f-ec53-42cc-837e-e45fda98d2ab,Big Bend Shoes Huarache Type,6597,4.5
4764ffad-30ed-45e0-9db7-5289b8ccf082,Big Bend Boots Max 95 Premium,14995,0
88c1cd12-54f8-47da-b660-204735dd0c05,Big Bend Shoes Free RN 5.0,6297,0
af6c0ab7-ab6f-4577-91ca-6cb5d8fe8d96,Big Bend Shoes Zoom Vomero 5 SE SP,11197,5
188b083c-11fa-4103-bfd7-6e6161f1a89a,Big Bend Shoes Benassi JDI,2795,3
ef100284-309a-4e21-97ff-22ad4ad7aaa0,Big Bend Boots 6 Enlightenment,8797,4.4
89f74005-782c-472c-ae00-cb576f9fb20a,Big Bend Shoes Tiempo Legend 8 Academy IC,6495,5
a4c6441d-0bdc-4c9a-b8c6-c429c98b3c63,Big Bend Shoes Mercurial Vapor 13 Academy MG,7495,0
c9ffcdd1-5d55-4425-97dd-146881b11fd9,Big Bend Shoes React Presto Premium,10995,5
72ec9fa1-b04e-4d7a-bdb7-4fd038d57fe9,Zoom Freak 1 Employee of the Month,9995,5
c891db40-65ea-4870-a409-3316c472f4b4,Big Bend Shoes ZoomX Vaporfly NEXT,19995,4.7
7e5f9a9c-5832-4b8e-8ddf-78e1e0c577c3,Big Bend Shoes SB Check,5495,5
a40d0f50-37c8-4ec7-8306-ed6ed1d4862e,Big Bend Shoes Free RN Flyknit 3.0 2020,10995,0
6095001b-07f3-48eb-a982-6cd15197d053,Big Bend Boots Zoom Structure 22,6997,3.6
6b5e41ec-ab83-47e5-956c-fc11b71e22a1,Big Bend Shoes Drop-Type Mid,4897,5
8ee07f9e-fc90-4f7b-9d4f-f4d8676d8f40,Big Bend Shoes iSPA React,13995,4.6
27bf70ea-1ebe-4b10-92ef-77def8085770,Big Bend Shoes PhantomVNM Club FG,3497,0
7bcc316b-6f5f-4ccf-945b-1734b4b5478f,Big Bend Boots Max 90,9995,0
e97a33f0-013e-4f29-ae32-e3134240ec3c,Big Bend ShoesCourt Air Zoom Zero,11995,4.3
c006acd9-33b8-4327-979a-33d75867ae63,Big Bend Boots Force Max II,13995,4.5
3bb93f37-0566-422e-9a53-ca2ef080c689,Big Bend Boots Max 270 React,8997,0
5d1e48b9-dc1a-4b80-b476-2bcef8fff584,Big Bend Shoes Mercurial Superfly 7 Academy MDS IC,6297,0
b465b403-1aaa-44bf-ab75-ea40bcea563f,Big Bend Boots Max 1 Print,12995,0
1efe8567-ff7d-4033-a012-c91512384c1b,Big Bend Boots Max 97 SE,12797,4.5
5b9637ed-831f-4ad7-9df1-09ea17f18b3a,Big Bend ShoesCourt Air Zoom Resistance,5597,2.5
42ea031e-d978-409b-9b99-32afd1c77ebb,Big Bend Shoes Phantom Venom Club IC,3497,0
adfa5940-85b4-4e02-8a8d-23d4b73cf48c,Big Bend Shoes Benassi JDI SE,2097,0
f6160606-2b83-4084-a630-c59749c3f50a,Big Bend Shoes Mercurial Superfly 7 Elite MDS FG,24995,5
75a442d5-44b8-412a-b821-f13990f52a58,Big Bend Shoes Mercurial Vapor 13 Club IC,4995,0
489c43a0-93ec-47fe-8526-da2fe79ede62,Big Bend Boots VaporMax 360,18995,0
7f366cb3-0cba-4906-a183-1c175169afd3,Big Bend Shoes Solarsoft,1595,3.8
57985734-f25c-4f38-b1ec-7a96462953f9,Big Bend Shoes 11 Retro Low,11897,4.4
fb1d5208-03cd-4543-9442-0c9c7527c3ef,Big Bend Shoes Zoom Fly 3 Premium,14995,5
72576aa2-964d-47bb-a09c-9154ab09304a,Big Bend Shoes Zoom Gravity,6397,3.7
83cc3e6b-344f-4877-ac16-07c7b5e74a49,Big Bend Shoes MX-720-818,15995,0
b88179e9-9588-4585-ba45-da26f121fb89,Big Bend Shoes Mercurial Vapor 13 Elite SE FG,21995,0
b2cc827d-3b93-462b-89c1-a7bdfb1cd883,Big Bend Boots Max 720 BETRUE,15995,5
cc992519-6150-4570-8026-5fb2f1a430f5,Big Bend Boots Force 1 Mid 07,7595,4.5
26ff556d-0e6c-41b9-bd77-cb49e6eb0ed9,Big Bend Boots Max 2017,15995,2.9
73228b72-b347-44ea-8911-9e07c6a21ebb,Big Bend Shoes EXP-X14 SE,11995,5
fbc0dad8-40ae-46c2-88f7-4cf89a42f277,Big Bend ShoesCourt Lite 2,4995,0
32b7dfbc-2a19-4bdd-853e-b95486f47c9f,Air Max 200 20,10995,0
e5f78dec-e921-4f26-97c2-5fc13b0586a2,Big Bend Shoes x Undercover Air Max 720,16995,4
d1f1bda6-3c48-418c-8cf2-ca31ab82e640,Big Bend Shoes 13 Retro,15995,3.9
07327340-bc04-4e15-98f0-41913f10b635,Big Bend Shoes Cortez 72 S.D.,4797,4.4
3abba947-b875-41a7-b240-58863ed75016,Big Bend Shoes Xarr,9097,4.8
d2e4b3b1-f630-4d07-92ab-65c95e59fd81,Big Bend Boots Max 97 On Air Jasmine Lasode,13597,0
053ab027-7fc4-4fec-8888-d2e617020995,Big Bend Boots Force 1 GORE-TEX ,9097,4.1
6941bd0e-b22b-4e6b-99ca-39e0ba5cfef2,Big Bend Boots 6 EP Chinese New Year,10995,5
04bb8a40-1546-4ea0-96ef-bea7bf5ec4e8,Big Bend Shoes Fly.By Mid,4495,0
2850194d-501b-430e-be9d-71756ac8ef0d,Big Bend Shoes Zoom KD12,12995,5
6eab993c-d5b1-490a-ad1d-e6574698254d,Big Bend Shoes Mercurial Vapor 13 Academy MDS MG,5247,0
2ae26388-fc97-4170-a3a4-c8b02b31a803,Big Bend Shoes Mercurial Vapor 13 Elite SE FG,21995,0
92b9eedb-3142-482a-8ca4-d4d10ab70049,Big Bend Shoes Epic React Flyknit 2,10397,4.1
bc2a4757-eb5f-4e95-a5c2-756fc731a01d,Big Bend Shoes MX-720-818,15995,4
dba9274c-efe4-456a-9a33-8bc40bd3a865,Big Bend Shoes Jr. MG,5495,0
750f3e4d-3f5a-4d65-94b3-7c5f2914ffe0,Big Bend Boots Streak Lite,8995,5
2e9e598f-e391-4f3c-91d4-f33390eaf256,Big Bend Shoes Premium,7995,1
fd946f4c-a534-4cba-b639-56a41af1fe4c,Big Bend Boots VaporMax LX,11897,0
f13d935d-75fb-401e-871f-6a5b7c78ce2d,Big Bend Shoes Wildhorse 6,9995,4.7
8cd172e6-e17d-4ab5-832d-6d88aeef676b,Big Bend Boots Zoom Pegasus 36,9995,4.4
42d47db9-ee3b-4bb1-8093-12a9ec68af1e,Big Bend Boots Zoom Wildhorse 5,8995,5
6f83c664-0824-4e29-8182-d78700d8533b,Big Bend Boots Max 720 Waves,11197,5
bd013ac3-2026-4228-b3d0-ab0695525c8b,Big Bend Shoes Benassi JDI BETRUE,4495,4.3
cfe4fc90-a201-4c55-8d50-6c7b80a7c5f3,Big Bend Boots 4,10995,4.1
dd794300-6b3b-44ca-8ec2-74517340584a,Big Bend Shoes 5 Retro,18995,4.6
4504ef87-eb8a-4c3d-a584-6d22f3101b54,Big Bend Shoes Flex 2020 RN,6995,0
c21af295-215c-405a-9b4f-ab14c03b6413,Big Bend Shoes Drop-Type Premium,6995,4
104a7fc4-155b-4ab2-8844-02df357a1514,Big Bend Shoes Modero 2 VP,4495,0
ea20c85a-2246-44b3-a810-b89f3c10a0e6,Big Bend Shoes React Metcon,12995,3.9
983f7021-ae78-41fc-ad33-9547353cadd2,Big Bend Shoes Joyride Dual Run,7697,4.3
13ff87b1-265b-408a-9924-71d2178701a6,Big Bend Shoes Classic Cortez,6595,4.2
44644931-6139-49bb-b841-fa82be1e0e86,Big Bend Shoes React Element 55 Premium,7197,5
a68be6d5-1c30-43f5-a212-2b45be5ad9d2,Big Bend Shoes Mercurial Vapor 13 Academy MDS TF,5247,0
dbf8a79f-568e-4689-a284-f635cd5c1f8d,Big Bend Shoes Why Not? Zer0.2 SE,11995,0
f4e00004-154e-4545-ae39-2d082baa1e82,Big Bend Shoes Joyride CC,8397,5
6a36ebb3-11f2-41d4-b001-668679ce1d4e,Big Bend Shoes Tiempo Legend 8 Club TF,4495,0
6d425e1b-04d1-4934-95a8-c5d58e34b46e,Big Bend Shoes Phantom TF,8495,0
ee9b58f1-c1b5-464e-8545-e1d9de8eb377,Big Bend Shoes Zoom Fly Flyknit,15995,4.2
c7474ab4-0cc4-4521-9952-b081a5b84fed,Big Bend Boots Max 98 SE,15995,0
11cfa5cb-0f09-4158-9a61-4f0197bb3557,Big Bend Boots Max Tailwind IV SP,9597,3
fca33410-f092-4db6-b8be-d64a7472eef3,Big Bend Shoes Proto-Lyte,6397,2.4
f20de15a-b887-4576-a890-ea5ce57159cf,Big Bend Shoes Mercurial Superfly 7 Academy TF,5947,5
e1ac7b3f-3440-44ae-82f8-174ad4e4ccb7,Big Bend Shoes x Hawkins High Cortez,9995,5
5db9c370-c569-43d3-ad64-8657b8ecfc06,Big Bend Shoes Epic,9797,0
8363d5bf-215a-4b02-8067-501dac042324,Big Bend Boots Max 2090,11995,4.8
f4eff5c1-e14f-4740-9b9e-af9f974806d0,Big Bend Shoes Phantom VisionMG,5947,4
fb02ce6f-fa2f-44b6-874f-fbf18c966b9e,Big Bend ShoesCourt Air Max Vapor Wing MS,6495,3.5
1330d472-f96a-4df2-b96b-b247c24bcdd2,Big Bend Shoes x John Elliott Icon,19995,4.8
d1f421a3-cee7-4339-adfe-05c86ca27496,Big Bend Boots Max 270 Flyknit,15995,4.4
9896a876-c66a-421e-8610-7abc374e48d9,Big Bend Shoes 13 Retro Chinese New Year,19995,5
c70519ee-f1f4-4ac8-8d4f-8768f3b6ad4f,Big Bend Shoes Zoom Pegasus Turbo Shield,12597,4.1
0b81d54e-6cff-42e5-8c38-0f225e99c2f7,Big Bend Boots Wildwood ACG,5397,3.4
42ef6bb1-17be-4798-896d-ffe972628f8c,Big Bend Boots Max 720,15995,0
690a6a37-ed5d-4a4e-82ef-8d6c198dc004,Big Bend Shoes 16 Low,11197,4.7
aea141e7-f180-4949-a311-f93a11bc68b9,Big Bend Shoes 14 Retro,14397,4.2
c9217b94-786c-4e0a-bf1a-b3909d024a28,Big Bend Boots Force 1 Type-2,11995,0
a79fd26d-8e31-4174-8a08-c495438c424f,Big Bend Shoes Free RN Flyknit 3.0,6597,4.1
47427f55-97d1-4fb1-a6fe-a09461e31291,Big Bend Shoes SB Air Max Stefan Janoski 2,9995,2.6
59adf9c9-0862-46ec-b764-73725882fce6,Big Bend Boots Zoom Pegasus 36 Trail,10995,4.2
7a1cedfd-0933-4bb3-829f-0537ca273442,Big Bend Shoes Tiempo Legend 8 Club IC,3147,2
66308d8d-5d8d-454e-93f3-252eea3467a4,Big Bend Shoes Flex TR 9,5495,2.9
7b228878-6b27-46a5-abc9-711e3942b60c,Big Bend Shoes Epic Phantom React,8397,5
39617d8a-a08c-45ac-9dad-5bc3487dea7d,Big Bend Shoes Metcon 5 AMP,11995,4.5
4934de66-102b-48ba-84ba-85bf0800762c,Big Bend Shoes SB Air Zoom Bruin Edge,7995,5
2d587f9d-bb60-4e67-a347-2519ea49db23,Big Bend Shoes ISPA Air Max 720,17995,0
6c5cc0c8-12cc-4903-a7f0-f9f2cf5f1edd,Big Bend Shoes x Undercover React Presto,15995,5
587b061c-9c83-46fc-b0ec-deee68e77e36,Big Bend Shoes Vandalised,7697,0
8248d1a9-e092-4256-87bc-ca0e757423ea,Big Bend Shoes Signal D/MS/X,7697,2.7
0761d15d-0f90-4aa7-889d-9fa50941226a,Big Bend Boots Max 720 OBJ,13597,5
cae8dccd-6cf7-4536-bf55-ba515e9db13d,Big Bend Shoes Vandalised LX,8797,5
195fbd5c-56ea-452d-b092-68ee6547b2e9,Big Bend Shoes Canyon,5995,0
f28f9b90-47f5-4235-a05c-8d7a16dcd369,Big Bend Shoes Flex RN 2019,6995,3.8
94fb98ab-2639-4393-9153-0a17a733ffe7,Big Bend Shoes Free RN 5.0,5597,3.9
9b1c3533-48e6-4d3c-92cf-cd09267fbf73,Big Bend ShoesCourt Air Max Vapor Wing MS,6495,3.5
03e906b9-b45f-4487-874b-70797bf1882a,Big Bend Boots Max 90 NS SE,7997,5
15a96f3a-9c23-448b-b383-d3f555f8cc5b,Big Bend Shoes Mercurial Vapor 13 Club TF,3497,0
33b35eff-fddf-4561-b526-7a735d810d46,Big Bend Shoes React Vision,10995,4.3
4bd28394-085a-4018-8c47-37f44ffdb67a,Big Bend Boots Max 2090,11995,5
df2bad3c-a6b7-464c-9279-3682b5b02a57,Big Bend Boots Max Dia Winter,10995,4.4
e9a2277e-be5b-4469-8bad-9618f6c3b8e3,Big Bend Shoes Mercurial Superfly 7 Elite SE FG,22995,0
ccf82a66-1bad-44e6-b784-922cdd3289e6,Big Bend Shoes Zoom Pegasus Turbo 2,12797,2.7
e0d9660b-c7c3-4fa2-a7dc-b14123c1a238,Big Bend Shoes SB Shane,6495,4.7
52ae1822-173b-46d4-bee2-fe5e0937076e,Big Bend Shoes Kawa Shower,1595,0
f395f627-44e2-44e4-a367-32b815045718,Big Bend Boots VaporMax 360,18995,2.2
a309f8aa-907a-43c3-aae8-9d5234d04088,Big Bend Shoes 1 Mid,9995,0
5e3f4161-2c86-4b58-aeff-494acf06c073,Big Bend Shoes Phantom Vision,8495,0
5e62ed7e-caca-41f1-ba99-a477fd813118,Big Bend Boots Max FF 720,13297,3.5
17215155-d06a-4f76-9e9a-89e42a327c40,Big Bend Shoes Proto-Max 720,12797,4.4
22a70022-da2c-4513-9b84-058e492ed23c,Big Bend Shoes Joyride Run Flyknit,11997,4.4
09d0984e-963d-4606-8044-eab7896bf168,Big Bend Shoes Odyssey React Flyknit 2,5997,3.4
4a43bd7d-a00b-483b-9bb1-2364b777089d,Big Bend Shoes Joyride Optik,11197,0
c18897a7-a270-4347-9f21-11180a6397ac,Big Bend Shoes React Element 55 SE,11995,5
eedc389b-e847-4c72-9bdb-0116a179d11e,Big Bend Boots Max Dia LX,7997,1
d993a27e-3267-4e81-9937-903f8b7dedfd,Big Bend Shoes Metcon 5,10995,3.7
41f04ff5-8094-46cc-86d9-a2be34a7bf2b,Big Bend Shoes Benassi,2495,4.1
cbbc4351-02ca-4120-95a3-eb2a848b2dde,Big Bend Shoes Zoom KD12 YouTube,10397,4.6
549159e3-a2b2-41c8-8575-9129e48f4b87,Big Bend Boots Force 1 React,9995,4.8
27edd020-7871-469e-b5d0-c3ca50d0f39b,Big Bend Boots Max 90,9597,4.8
cba60b4a-b2e5-46c6-a074-17af2b619450,Big Bend Boots Zoom Pegasus 36,10995,5
89b9c81d-3c80-4a17-9081-4ba840c0c1c4,Big Bend Boots Max 98 NRG,11197,0
8b8f7a3c-3e72-4e52-bda9-e6492150af2d,Big Bend Shoes Zoom Fly 3,13995,4.8
3e35579e-8e93-45bd-a901-4d717c774faa,Big Bend Boots 6 EP,10995,0
a90cb177-5a8a-40ca-ab3b-8960292de080,Big Bend Boots Force 1 Shadow,8995,4.8
c17511d0-d1ca-4e67-b177-86eef13f3921,Big Bend Boots Max Tailwind IV,8397,5
5a3601eb-f739-47f0-90ff-552bd5617546,Big Bend Shoes Potential 3,4495,5
6183add9-87e9-46c0-ad3d-e50d748e22ae,Big Bend Shoes Mercurial Vapor 13 Academy IC,5247,0
35c85386-ad54-4065-b94d-5bdba694ee4a,Big Bend Shoes x Olivia Kim Air Max 98,11197,4.5
6403ac40-622a-4bdd-adec-a1c9111c5293,Big Bend ShoesCourt Royale,3597,1.5
9d63278d-8b8a-4706-b70c-b2dba7717101,Big Bend Boots Huarache,8995,4.5
a20366f5-a39d-45e0-a217-5be132c22fb5,KD Trey 5 VII EP,7995,0
bc29ebb7-c567-4043-9caf-024fe9ed1094,Big Bend Shoes Phantom Venom Academy FG,7495,2.8
89d3777c-36d2-4dbc-ac37-dacb9556e87c,Big Bend Shoes Mercurial Vapor XII Club MG,3997,0
673a2890-b959-4d3e-b855-f6dc1ea91e61,Big Bend Shoes Phantom Elite,22995,5
1908abd2-33d7-4d48-8575-f12bce936562,Big Bend Boots Force 1 Mid 07,6317,3.8
8529ea4b-d989-4279-9159-1768fce0fbc8,Big Bend Shoes Metcon 5 AMP,11995,0
e1930273-4c10-4491-b8a0-251d0b2afd80,Big Bend Boots Max 270 React,13995,0
0253c5af-9707-45fb-b850-15234e1a5b99,Big Bend Boots Force 1 07 Premium,7697,5
ba51961c-d724-4653-ada1-2ee990165845,Big Bend Shoes 12 Retro,15995,4.5
e1a7d520-4050-491c-9818-d982a290f576,Big Bend Boots Max 98 LX,12797,4.5
5a4af311-672f-40d6-b0d4-16065f2660be,Big Bend Shoes Mercurial Superfly 7 Club MG,5995,0
e12b7047-4019-4825-b861-e78dd818b821,Big Bend Shoes Phantom Venom Academy TF,7495,5
8ead3365-3753-4f9e-a1de-80bc3baa90da,Big Bend Shoes Mercurial Superfly 7 Academy MDS MG,8995,0
10956a72-7096-41a2-8325-d76955d38f20,Big Bend Shoes SB Dunk High Pro,8995,4.8
d5f5e804-e1f5-4332-88c2-b694c6a8da86,Big Bend Shoes Phantom VisionMG,5947,4
6e08c93a-26ce-4422-86ab-5ab770d7e22a,Big Bend Boots Max 270 React,7797,4.2
5710c7de-2db8-4916-b68b-832e57d1564c,Big Bend Shoes Tiempo Legend 8 Elite FG,20995,3.1
44f8a1fb-f65c-48e1-891b-409da33a66a1,Big Bend Shoes SB Zoom Stefan Janoski Canvas RM,6995,3.4
ec38f870-584e-439e-8254-62f6f3d1a388,Big Bend Shoes Flex Contact 3,4197,0
dfea1d04-1924-406b-bf63-a466adb2042f,Big Bend Shoes Why Not? Zer0.2 SE PF,10995,3
b5a02946-1031-4aaa-b491-ec019d147834,Big Bend Shoes Shox TL Nova SP,14995,5
57caf4a9-3c81-4e63-b563-35a75b481a79,Big Bend Boots Max 90,9797,5
c807959b-d7f4-4835-99ef-702ee38abf12,Big Bend Shoes Benassi JDI Floral,2397,4.1
d58abd7e-ca4c-47a1-a3ac-0eeeb0f9fec0,Big Bend Shoes Phantom Vision,5995,0
817681d6-544d-4662-bead-7ec2794ba846,Big Bend Shoes Potential 3,4495,5
7f243d79-edf9-4bd1-a06a-944437204b99,Big Bend Shoes Epic React Flyknit 2,10397,4.2
85a6bff6-9149-4341-8450-646111d74e96,Big Bend Shoes Phantom Vision Club Dynamic Fit FG,4497,5
441e271e-d83e-4b06-b519-1b702f1ebd21,Big Bend Boots Max 97,11897,4.3
8c786c55-7ce6-4129-be65-aa9a48e17fbc,Big Bend Shoes x Olivia Kim Air Force 1 07,9995,5
82569afb-9e82-4d96-9b95-696c50ccd85c,Big Bend Shoes TiempoX Lunar Legend VII Pro TF,7197,3
81fb3fa0-cb65-4b32-9cbe-9080d1ee0566,Big Bend Shoes M2K Tekno,7197,3
18fc9f7f-13f3-4085-b9a9-5bf9a6e00791,Big Bend Shoes React City,9797,0
fdf8d7b7-192a-45d3-ade1-0b88e137d8d9,Big Bend Shoes Epic Phantom React Flyknit,7797,4.9
80ad6ea1-09ee-438c-b8f7-5a182e35d7c5,Big Bend Shoes SB Adversary Premium,7995,0
b69f5e1f-a35a-4e41-aaf3-0a866cce646b,Big Bend Shoes 11 Low,13597,0
e71e352c-480f-4261-b36c-766cdc340e96,Big Bend Shoes SB Air Zoom Bruin Edge,7995,5
30572e6a-64e4-4bbe-81da-c11012b902c3,Big Bend Shoes Daybreak,9995,0
f14303d6-be84-4a58-aba2-0b0ff84a0a29,Big Bend Shoes Mercurial Superfly 7 Elite FG,22995,4.3
dde4f8af-8eb8-477f-b98c-f83eebffb509,Big Bend Boots Max 90 Essential,8995,4
81bbe462-fda8-4df0-ab8f-ebc0be8479b1,Big Bend Boots Zoom Pegasus 36 Premium Rise,6597,5
63facfe5-f559-408b-a926-979300bda2f6,Big Bend Shoes Tiempo Legend 8 Academy MG,4547,2
e19f943e-1a9b-40f0-93ef-cf41d108cc46,Big Bend Shoes Tanjun,3357,4.2
33ea0427-99d2-4ac2-ba15-49761cc9f1ba,Big Bend Boots Max Triax 96 SP,12995,4
01b33428-c39e-4a42-a4b2-1c6276c6af6e,Big Bend Shoes SB Charge Slip Premium,5495,0
8a13db1b-b7b5-4e94-b2d5-124a2db98186,Big Bend Boots Max 2090,13995,5
8343819b-34e6-4047-a908-af4267eeea9f,Big Bend Shoes 16 Low,11197,0
ebfe2586-6d33-4ee8-8110-409983a6867b,Big Bend Shoes Zoom Rival Fly 2,7995,0
d723021d-be92-4c3c-9a9a-cc8fc5242a2e,Big Bend Shoes x Olivia Kim Air Mowabb,11197,0
7aa954f2-6a02-4bcf-948f-d7f1fc7c93cf,Big Bend Shoes Offcourt SE,2995,0
748d9dfd-682b-4404-ad99-3456204d255b,Big Bend Shoes Zoom Pegasus Turbo Shield,12597,4.5
e4cb8f82-932f-4a7b-9595-c1ad67acf279,Big Bend Boots Max 97,9597,0
7d563992-ca2f-4a15-a620-f37346a6e16c,Big Bend Boots Max 720 SE,15995,3
d5e3bd33-8623-4ec5-8512-c504dcf8f29e,Big Bend Shoes Revolution 5 FlyEase,3695,4.5
cdf61fa9-62c7-4f53-8a17-7b46a63827d2,Big Bend Shoes Classic Cortez,6995,4.5
46f616ec-7566-4023-af07-cd47e84ee931,Big Bend Shoes Precision 4,5495,0
761e80d8-a051-46d4-9bc8-ed6fa585ada1,Big Bend Boots Max 200,5997,4.6
d7ad2905-58d7-482e-b42a-90b66590f920,Big Bend Boots Max 270,13995,3.9
a4baf0d7-2712-4b07-98a9-8287a320bc47,Big Bend Shoes Mercurial Vapor 13 Academy TF,5247,0
68574e96-1c88-4a0f-97f5-14dac4e2adf8,Big Bend Shoes SFB Gen 2 20cm approx.,13995,3.8
4694268b-c1dd-4ead-b989-93c4135068d1,Big Bend Boots Max Dia,8995,5
10071752-240f-4432-88fc-3cd48f892c97,Big Bend Shoes SB Alleyoop,6495,0
fc4840a7-aa0b-46cb-9b1e-b862eac712f5,Big Bend Shoes Zoom Rise,8397,4
268fefea-ec52-4738-8a9b-54877656f7eb,Big Bend Shoes Phantom VisionIC,6797,0
12ed746d-d0fb-4c64-9935-efddfa3909f1,Big Bend Shoes 1 Low,8995,4.6
ab39ba3f-dad0-40cb-a6c1-b716771bbe4a,Big Bend Boots Max Bella TR 2,6495,4.3
5f5be41f-c1da-4243-ba00-d2c445b43771,Big Bend Boots Zoom Terra Kiger 6,10995,5
ff9e5301-fd6a-4fbd-80c3-e2a0f9a348fe,Big Bend Shoes Proto-React Z,11197,4.6
c059dce3-8aee-4323-814e-7460413e2422,Big Bend Boots Force 1 SP,12995,4.7
00a5dd71-10a6-4690-9241-b3d147a137f5,Big Bend Shoes Zoom Pegasus Turbo,15995,3.6
4a008189-bb44-4a14-bd83-2b8b92f86f0f,Big Bend Shoes Free RN 5.0,4797,4.2
a32c3499-0ab6-4e26-b1ff-2edc43f38caf,Big Bend Shoes OG,11995,0
36e73231-c4ba-4f34-8b11-e1ecfe90b571,Big Bend Boots Zoom Pegasus 36,6597,0
d07c241f-79b9-4930-82e1-a6ad1a0bfb8c,Big Bend Boots Max Tailwind IV SE,10497,0
3784270c-badb-45ff-bc8b-ce9ba23eb8a7,Big Bend Boots VaporMax 2019 Premium,13597,5
a1c93acd-eaae-4c6d-9d3c-b4845d212e19,Big Bend ShoesCourt Air Zoom Vapor Cage 4,12995,4.7
5ef88c99-c02c-4dfd-875c-05d5639b40d4,Big Bend Shoes 1 Nova XX,10495,5
59dbfc94-3788-43c6-86d7-9b2af134f4e8,Big Bend Boots Max Tailwind IV,11197,0
7aeb7031-06ee-4a06-96d6-ee318747d20e,Big Bend Shoes Flex RN 2019,6995,4.5
9812f6b5-fbbe-422d-bac0-07d28d31530d,Big Bend Shoes Mercurial Superfly 7 Club TF,5995,0
8519d868-385b-44aa-805f-4bf5ad999fce,Big Bend Shoes Free X Metcon 2,9995,3
80d7db10-7f03-4eca-ab80-8af5ba4bfa9a,Big Bend Shoes Mercurial Vapor 13 Academy MDS MG,7495,0
0fb630e7-9027-4b4a-83a6-8758d3c12d9b,Big Bend Boots Max Impact,7995,5
b44a0891-c979-4df2-b13b-603b4a68655b,Big Bend Shoes Classic Cortez,6995,4.5
29889122-3c3e-455f-8c2e-bab69baceb5b,Big Bend Boots Max 90 Premium,11995,5
ae649828-3de8-4f8c-aa45-7758f0c6835f,Big Bend Shoes Renew Run,6995,4.8
5e8aff04-ac9f-4720-a7a8-49294d94418a,Big Bend Boots Max 270 Special Edition,14995,5
0bbe272c-f20a-4755-8a57-597452ff8342,Big Bend Shoes React Metcon AMP,13995,0
3771fddb-0f91-47e2-bfa4-ae4c6f41aedb,Big Bend Boots Force 1 Sage Low,8995,4.5
8b577494-782f-453d-82f7-2826d7681afe,Big Bend Boots Max Triax 96,10995,5
eb531d8d-2098-4cb8-ac57-31ac3fd1350f,Big Bend Shoes Mercurial Vapor 13 Academy MDS TF,5247,0
3586de8a-10a3-4997-96bf-9e08a3a7fb82,PG 3 NASA,7997,3.7
537c0a64-62cd-4b69-a6cc-5fbf51e0ff78,Big Bend Shoes Mercurial Vapor 13 Academy MDS IC,5247,0
d0722d18-4312-45fe-9a5c-ccabfe91018c,Big Bend Shoes Tiempo Legend 8 Club MG,4495,0
9b1f3411-c7a5-414b-ac8e-25e1eeb83d61,Big Bend Boots Max 90,10995,0
ee1083c4-ee5f-4a83-ab44-7e72cd524c04,Big Bend Boots VaporMax Flyknit 2 LXX,36500,0
2799760f-9628-49fb-94be-58d021c70417,Big Bend Shoes Mercurial Superfly 7 Elite SE FG,24995,0
6048ea19-beec-45f8-8957-7257efb649c2,Big Bend Shoes Free RN 5.0 AW,5397,5
5784dda3-4e6d-42cc-84ea-10cdfbfd04da,Big Bend Shoes 1 Jester XX Low Laced,7995,5
1948daa6-3bc6-4e4e-9c6d-9ba4a06f45f2,Big Bend Shoes Metcon 5 Premium,11995,0
53dc1d79-b95a-4793-a6d8-73d7802f7c34,Big Bend Shoes Free RN 5.0,5397,0
5eec99a7-54c7-4599-9221-d1ebff3fc7e6,Big Bend Shoes Zoom Rival Fly,4797,0
e6c6574a-5f7a-49d2-9944-d3ab60e62526,Big Bend Shoes SB Zoom Stefan Janoski Canvas RM,6995,3.4
00f79e98-f265-4912-9d32-921a7b4dba7c,Big Bend Shoes Tiempo Legend 8 Academy IC,6495,5
e7374b69-0a88-408b-b788-1160366b0b8b,Big Bend Shoes SB Bruin High,5597,4.2
1a62858b-91eb-4a8a-b236-e5c5c3ef1e14,PG 3,7197,4
4ac31a8e-d599-45dc-b21c-5ae43452a38c,Big Bend Shoes Free TR Ultra,6397,1
c67fb2c3-3ff1-44bb-943d-7b3f5daf31c8,Big Bend Shoes PhantomVNM Club FG,3497,0
a6f1df7c-8814-4c8d-9c9a-6e6b9c111087,Big Bend Shoes MX-720-818,11197,0
d08b9def-4d14-49a2-b992-d23b69861c12,Big Bend Shoes 7 Retro,11197,4.8
d805f9d8-ec33-4e7b-afab-5b0643874330,Big Bend Shoes SFB Gen 2 20cm approx.,13995,3.8
12dd15f0-c22f-4a0b-85c6-d9258baf3478,Big Bend Shoes Mercurial Superfly 7 Elite MDS FG,24995,5
44539b9a-d88a-4c4b-b1e1-8df833b264de,Big Bend Shoes Epic Phantom React,8397,5
